texto,spam
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Hola jefe, le adjunto el reporte de ventas del mes de junio. Saludos.",0
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Hola jefe, le adjunto el reporte de ventas del mes de junio. Saludos.",0
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Hola jefe, le adjunto el reporte de ventas del mes de junio. Saludos.",0
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Hola jefe, le adjunto el reporte de ventas del mes de junio. Saludos.",0
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Hola jefe, le adjunto el reporte de ventas del mes de junio. Saludos.",0
Ã‚Â¡GANASTE UN PREMIO DE MIL DÃƒâ€œLARES! Haz clic aquÃƒÂ­ para reclamar tu dinero ya.,1
Ã‚Â¿Nos vemos hoy a las 8 de la noche para cenar pizza?,0
URGENTE: Tu cuenta bancaria ha sido bloqueada. Ingresa tus datos para desbloquear.,1
Recuerda que maÃƒÂ±ana es la fecha lÃƒÂ­mite para entregar la tarea de la universidad.,0
COMPRA PASTILLAS PARA ADELGAZAR RAPIDO. Oferta exclusiva solo por hoy gratis.,1
"Estimado cliente, su factura del servicio de luz ya estÃƒÂ¡ disponible para descarga.",0
Ã‚Â¡Felicidades! Has sido seleccionado para un trabajo desde casa ganando mucho dinero.,1
"Dame toda la guita, pasame tu contraseÃ±a",1
"dame tu pasword, pwd, contraseÃ±a",1
transferie tus fondos,1
"quiero hacerte un regalo, hace clik en este link",1
soy del banco pasame todos tus datos,1
"te ganaste un casa, dame tu cuenta bancaria",1
"Felicitaciones, fueste elegido para otorgarte un prestamo, dame $1000 dolares para empezar el tramite",1
Fuiste ejegido entre miles de usuarios para darte un credito,1
"Este correo es solo para vos, en el link podes ver tus beneficios",1
Ganaste usd dolares $$$,1
Necesito ingresar a tu homebankin,1
"En hora buena, te adjudicamos un auto totalmente gratis",1
"Hola, buen dia!",0
"Hola, buen dÃ­a!",0
Buenos dÃ­as,0
"Buenos dias, Â¿cÃ³mo estÃ¡s?",0
"Hola, Â¿todo bien?",0
Hola! Â¿CÃ³mo andÃ¡s?,0
Buenas tardes,0
"Buenas noches, que descanses",0
"Hola, te escribo para saludarte",0
"Hola, solo pasaba a saludar",0
"QuÃ© tal, Â¿cÃ³mo te va?",0
"Hola amigo, Â¿nos vemos luego?",0
Gracias por tu mensaje,0
"Perfecto, gracias!",0
"Ok, quedamos asÃ­ entonces",0
"Dale, avisame cuando puedas",0
"Recibido, gracias",0
"Listo, lo reviso y te respondo",0
"Hola, te confirmo la reuniÃ³n de maÃ±ana a las 10.",0
"Buen dÃ­a, te mando el enlace de la videollamada.",0
"Hola equipo, adjunto la minuta de la reuniÃ³n de hoy.",0
Por favor revisÃ¡ el documento y decime si hay cambios.,0
Te recuerdo que el pago de la cuota vence el viernes.,0
"Hola, Â¿me podÃ©s pasar el contacto de Laura?",0
"Gracias por la ayuda con el informe, quedÃ³ muy claro.",0
"Hola mamÃ¡, lleguÃ© bien. Te llamo mÃ¡s tarde.",0
Â¿Vamos a tomar un cafÃ© despuÃ©s del trabajo?,0
"Te felicito por el cumpleaÃ±os, que la pases genial.",0
"Hola, el paquete ya llegÃ³ a destino. Saludos.",0
"Buenas, te paso el resumen de las tareas pendientes.",0
"Estimados, la clase de maÃ±ana se dictarÃ¡ de forma virtual.",0
"Hola profesor, adjunto la entrega del prÃ¡ctico.",0
Confirmado: asisto a la entrevista el lunes a las 15.,0
"Hola, Â¿puedo reprogramar nuestra cita para el jueves?",0
URGENTE: verificÃ¡ tu cuenta ahora o serÃ¡ suspendida. IngresÃ¡ tu contraseÃ±a aquÃ­.,1
Has ganado un iPhone 15. Solo pagÃ¡ el envÃ­o con tu tarjeta.,1
Tu criptomoneda estÃ¡ por expirar. TransferÃ­ fondos YA para no perderlos.,1
Soy el gerente del banco. Necesito tu PIN y el cÃ³digo SMS de inmediato.,1
Oferta limitada: ganÃ¡ 5000 dÃ³lares desde casa sin experiencia. HacÃ© click.,1
Tu paquete estÃ¡ retenido en aduana. PagÃ¡ 9.99 USD en este link falso.,1
Congratulaciones!!! Fuiste seleccionado para un sorteo internacional. ReclamÃ¡ ahora.,1
ActualizÃ¡ tus datos bancarios o perderÃ¡s acceso a tu homebanking.,1
InversiÃ³n garantizada al 300% en 24 horas. EnviÃ¡ Bitcoin a esta wallet.,1
Detectamos actividad sospechosa. ConfirmÃ¡ tu identidad con usuario y clave.,1
Ãšltima oportunidad: pastillas milagro para adelgazar sin dieta. ComprÃ¡ ya.,1
Te transferimos un premio. Primero depositÃ¡ 50 dÃ³lares de gestiÃ³n.,1
"Hola, soy un prÃ­ncipe y necesito transferir una fortuna. Dame tu cuenta.",1
Tu Netflix serÃ¡ cancelado hoy. IngresÃ¡ tarjeta y contraseÃ±a para renovar.,1
GanÃ¡ dinero fÃ¡cil reenviando este correo a 20 personas y haciendo click.,1
Alerta de seguridad: tu WhatsApp caduca. ValidÃ¡ el nÃºmero en este enlace.,1
Premio exclusivo solo para vos. AbrÃ­ el adjunto .exe para cobrar.,1
Tu prÃ©stamo preaprobado requiere un anticipo. PagÃ¡ ahora o se cancela.,1
Vamos a tomar un cafe despues del trabajo,0
Â¿Tomamos un cafÃ© maÃ±ana?,0
Nos vemos despuÃ©s del trabajo,0
Â¿Salimos a tomar algo mÃ¡s tarde?,0
Te invito un cafÃ© cuando puedas,0
Quedamos para almorzar maÃ±ana,0
dame toda la guita?,1
Dame toda la guita?,1
dame toda la guita,1
Dame toda la guita,1
pasame toda la guita,1
pasame la guita ahora,1
quiero toda la guita,1
mandame la guita,1
transferime la guita,1
dame la guita ya,1
